Date : 2025-03-08 00:17:26
Directory : c:\Users\haqim\Project\Flutter\postalhub_tracker
Total : 206 files,  39043 codes, 1376 comments, 3744 blanks, all 44163 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                   | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\android_gradle_build.json                                                         | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\android_gradle_build_mini.json                                                    | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\cmake_install.cmake                                                               | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\prefab_config.json                                                                | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\cache-v2-58e355283d2c5cc2dd5f.json                                    | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\cmakeFiles-v1-0a0ae93394f790f7122e.json                               | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\codemodel-v2-e5fdec7b1db9cbda315b.json                                | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                           | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\index-2025-03-06T13-11-08-0251.json                                   | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeCache.txt                                                                            | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                     | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                   | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                        | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                     | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                           | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\android_gradle_build.json                                                                 | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\android_gradle_build_mini.json                                                            | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\cmake_install.cmake                                                                       | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\prefab_config.json                                                                        | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\cache-v2-2d6418c3bcb94268119f.json                                 | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-d36c5a38d76296a3f774.json                            | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\codemodel-v2-8e38524dc2417d0e5046.json                             | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                        | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\index-2025-03-06T13-11-13-0992.json                                | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeCache.txt                                                                         | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                  | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                     | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                  | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                        | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\android_gradle_build.json                                                              | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\android_gradle_build_mini.json                                                         | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\cmake_install.cmake                                                                    | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\prefab_config.json                                                                     | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1\reply\cache-v2-2b52d3f294e161a20596.json                     | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-6656e08be329953fca62.json                | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-683bb2ad542128af44f2.json                 | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json   | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1\reply\index-2025-03-06T06-55-06-0516.json                    | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeCache.txt                                                             | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                      | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                    | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                         | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp      | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c            | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\android_gradle_build.json                                                  | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\android_gradle_build_mini.json                                             | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\cmake_install.cmake                                                        | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\prefab_config.json                                                         | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1\reply\cache-v2-92448d9a2e95a7395ea3.json                   | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-48f0737b2624680a3591.json              | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-6618e5ebd6d30f5466a9.json               | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1\reply\index-2025-03-06T06-55-14-0684.json                  | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeCache.txt                                                           | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                    | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                  | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                       | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp    | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c          | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\android_gradle_build.json                                                | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\android_gradle_build_mini.json                                           | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\cmake_install.cmake                                                      | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\prefab_config.json                                                       | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1\reply\cache-v2-8b282ab7519e94b62439.json                           | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1\reply\cmakeFiles-v1-bcb44eb98458919144e4.json                      | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1\reply\codemodel-v2-bf526db03eb4cdf38867.json                       | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json         | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1\reply\index-2025-03-06T06-55-19-0139.json                          | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeCache.txt                                                                   | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                            | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                          | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                               | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp            | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                  | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\android_gradle_build.json                                                        | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\android_gradle_build_mini.json                                                   | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\cmake_install.cmake                                                              | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\prefab_config.json                                                               | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1\reply\cache-v2-cb1a633103fb33091879.json                        | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-03e38c0d6e0f04326edd.json                   | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1\reply\codemodel-v2-c01d3d95611848b9a9cb.json                    | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json      | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1\reply\index-2025-03-06T06-55-28-0334.json                       | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeCache.txt                                                                | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                         | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                       | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                            | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp         | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c               | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\android_gradle_build.json                                                     | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\android_gradle_build_mini.json                                                | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\cmake_install.cmake                                                           | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\prefab_config.json                                                            | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\build.gradle                                                                                                      | Gradle          |         61 |          4 |         10 |         75 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\google-services.json                                                                                              | JSON            |         68 |          0 |          0 |         68 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\src\debug\AndroidManifest.xml                                                                                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\src\main\AndroidManifest.xml                                                                                      | XML             |         35 |         10 |          1 |         46 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\src\main\res\drawable-v21\launch_background.xml                                                                   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\src\main\res\drawable\launch_background.xml                                                                       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                                                    | XML             |          6 |          0 |          0 |          6 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\src\main\res\values-night\styles.xml                                                                              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\src\main\res\values\styles.xml                                                                                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\src\profile\AndroidManifest.xml                                                                                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\build.gradle                                                                                                          | Gradle          |         16 |          0 |          3 |         19 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\gradle.properties                                                                                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\settings.gradle                                                                                                       | Gradle          |         22 |          0 |          5 |         27 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\cors.json                                                                                                                     | JSON            |          8 |          0 |          0 |          8 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\firebase.json                                                                                                                 | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\ios\RunnerTests\RunnerTests.swift                                                                                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\ios\Runner\AppDelegate.swift                                                                                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                 | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\ios\Runner\Base.lproj\Main.storyboard                                                                                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\ios\Runner\Runner-Bridging-Header.h                                                                                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\firebase_options.dart                                                                                                     | Dart            |         62 |         12 |          5 |         79 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\main.dart                                                                                                                 | Dart            |         57 |          2 |          7 |         66 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\ai_assistant\ai_assistant.dart                                                                                      | Dart            |        250 |          1 |         13 |        264 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\home\home.dart                                                                                                      | Dart            |         38 |         32 |          5 |         75 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\home\home_widgets\announcement_detail_page.dart                                                                     | Dart            |          0 |          0 |          2 |          2 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\home\home_widgets\announcement_news_page.dart                                                                       | Dart            |        189 |          1 |         15 |        205 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\home\home_widgets\announcement_widget.dart                                                                          | Dart            |        207 |          5 |          9 |        221 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\home\home_widgets\carousel_ads.dart                                                                                 | Dart            |        104 |          0 |          7 |        111 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\home\home_widgets\carousel_viewer.dart                                                                              | Dart            |         44 |          0 |          3 |         47 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\home\home_widgets\profile_widget.dart                                                                               | Dart            |         21 |          0 |          4 |         25 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\home\home_widgets\quickaction_widget.dart                                                                           | Dart            |         88 |          0 |          4 |         92 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\more\about\about.dart                                                                                               | Dart            |        128 |          0 |          5 |        133 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\more\branch_info\branch_info.dart                                                                                   | Dart            |        106 |          1 |         11 |        118 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\more\how_to_use\how_to_use.dart                                                                                     | Dart            |        152 |          1 |          5 |        158 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\more\more_page.dart                                                                                                 | Dart            |        249 |          5 |          8 |        262 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\more\updates_info\updates_info_at.dart                                                                              | Dart            |        126 |          0 |         12 |        138 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\parcel_library\parcel_library.dart                                                                                  | Dart            |         82 |          1 |          3 |         86 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\search_inventory\search_inventory.dart                                                                              | Dart            |        560 |         61 |         20 |        641 |
