Date : 2025-04-30 13:15:50
Directory : c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile
Total : 681 files,  67257 codes, 2023 comments, 6482 blanks, all 75762 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\.cmake\api\v1\reply\cache-v2-73b0f31e19654f207180.json                                    | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\.cmake\api\v1\reply\cmakeFiles-v1-752c1b013587021a2fb0.json                               | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\.cmake\api\v1\reply\codemodel-v2-77a4fee432c5d9bb8142.json                                | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                           | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\.cmake\api\v1\reply\index-2025-04-16T13-50-40-0874.json                                   | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\CMakeCache.txt                                                                            | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                     | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                   | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                        | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                     | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                           | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\android_gradle_build.json                                                                 | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\android_gradle_build_mini.json                                                            | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\cmake_install.cmake                                                                       | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86\prefab_config.json                                                                        | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\.cmake\api\v1\reply\cache-v2-463d034bb82c9dbe886d.json                                 | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-cd9c6b58a26404d184c1.json                            | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\.cmake\api\v1\reply\codemodel-v2-e932caca9657852aa9a3.json                             | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                        | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\.cmake\api\v1\reply\index-2025-04-16T13-50-42-0202.json                                | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\CMakeCache.txt                                                                         | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                  | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                     | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                  | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                        | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\android_gradle_build.json                                                              | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\android_gradle_build_mini.json                                                         | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\cmake_install.cmake                                                                    | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\44572c6c\x86_64\prefab_config.json                                                                     | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\cache-v2-a280f6fecfd314ef4d87.json                              | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-48483a8bd9a4b0daebe0.json                         | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-8a7cd2a9db3a8c7488d7.json                          | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                     | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\index-2025-03-06T12-53-04-0706.json                             | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeCache.txt                                                                      | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                               | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                             | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                  | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp               | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                     | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\android_gradle_build.json                                                           | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\android_gradle_build_mini.json                                                      | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\cmake_install.cmake                                                                 | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\prefab_config.json                                                                  | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\cache-v2-f5e5920e3319605720ca.json                            | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-98005a2047d738554ee0.json                       | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-42258e5e60b0715c5fb4.json                        | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                   | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\index-2025-03-06T13-10-59-0623.json                           | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeCache.txt                                                                    | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                             | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                           | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp             | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                   | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\android_gradle_build.json                                                         | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\android_gradle_build_mini.json                                                    | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\cmake_install.cmake                                                               | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\prefab_config.json                                                                | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\cache-v2-58e355283d2c5cc2dd5f.json                                    | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\cmakeFiles-v1-0a0ae93394f790f7122e.json                               | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\codemodel-v2-e5fdec7b1db9cbda315b.json                                | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                           | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\index-2025-03-06T13-11-08-0251.json                                   | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeCache.txt                                                                            | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                     | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                   | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                        | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                     | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                           | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\android_gradle_build.json                                                                 | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\android_gradle_build_mini.json                                                            | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\cmake_install.cmake                                                                       | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86\prefab_config.json                                                                        | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\cache-v2-2d6418c3bcb94268119f.json                                 | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-d36c5a38d76296a3f774.json                            | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\codemodel-v2-8e38524dc2417d0e5046.json                             | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                        | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\index-2025-03-06T13-11-13-0992.json                                | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeCache.txt                                                                         | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                  | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                     | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                  | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                        | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\android_gradle_build.json                                                              | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\android_gradle_build_mini.json                                                         | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\cmake_install.cmake                                                                    | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\Debug\a2o4c5dl\x86_64\prefab_config.json                                                                     | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake\api\v1\reply\cache-v2-87a6acac7a5fc316b149.json                     | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-94f1a6509a045c7e433a.json                | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-f4c784e94b197fd99905.json                 | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json   | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\.cmake\api\v1\reply\index-2025-04-14T16-47-48-0824.json                    | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeCache.txt                                                             | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                      | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                    | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                         | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp      | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c            | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\android_gradle_build.json                                                  | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\android_gradle_build_mini.json                                             | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\cmake_install.cmake                                                        | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\arm64-v8a\prefab_config.json                                                         | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake\api\v1\reply\cache-v2-a398337d13c9d91cee49.json                   | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-4dff821f9018eac576a3.json              | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-6d72ef6910d22cad39e2.json               | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\.cmake\api\v1\reply\index-2025-04-14T16-47-55-0045.json                  | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeCache.txt                                                           | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                    | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                  | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                       | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\android\app\.cxx\RelWithDebInfo\105v1r2v\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp    | C++             |        598 |         64 |        130 |        792 |
